State,Year,18-20,20-24,25-34,35-44,45-54,55-59,60-64,65-74,75-84,Candidate
 Wyoming,2022,2,1,1,1,1,1,1,1,1,Democrat
 Wyoming,2012,2,1,1,1,1,1,1,1,1,Republican
 Wyoming,2008,2,1,1,1,1,1,1,1,1,Democrat
 Wyoming,2022,2,1,1,1,1,1,1,1,1,Republican
 Wyoming,2020,0,0,0,0,0,0,0,0,0,Republican
 Wyoming,2016,2,1,1,1,1,1,1,1,1,Republican
 Wyoming,2008,2,1,1,1,1,1,1,1,1,Republican
 Wyoming,2012,2,1,1,1,1,1,1,1,1,Democrat
 Wyoming,2020,0,0,0,0,0,0,0,0,0,Democrat
 Wyoming,2016,2,1,1,1,1,1,1,1,1,Democrat
 Wisconsin,2008,2,1,1,1,1,1,1,1,1,Democrat
 Wisconsin,2012,2,1,1,1,1,1,1,1,1,Republican
 Wisconsin,2012,2,1,1,1,1,1,1,1,1,Democrat
 Wisconsin,2016,2,1,1,1,1,1,1,1,1,Democrat
 Wisconsin,2020,0,0,0,0,0,0,0,0,0,Democrat
 Wisconsin,2022,2,1,1,1,1,1,1,1,1,Democrat
 Wisconsin,2008,2,1,1,1,1,1,1,1,1,Republican
 Wisconsin,2022,2,1,1,1,1,1,1,1,1,Republican
 Wisconsin,2020,0,0,0,0,0,0,0,0,0,Republican
 Wisconsin,2016,2,1,1,1,1,1,1,1,1,Republican
 West Virginia,2016,2,1,1,1,1,1,1,1,1,Republican
 West Virginia,2020,0,0,0,0,0,0,0,0,0,Republican
 West Virginia,2022,2,1,1,1,1,1,1,1,1,Republican
 West Virginia,2016,2,1,1,1,1,1,1,1,1,Democrat
 West Virginia,2012,2,1,1,1,1,1,1,1,1,Democrat
 West Virginia,2008,2,1,1,1,1,1,1,1,1,Republican
 West Virginia,2020,0,0,0,0,0,0,0,0,0,Democrat
 West Virginia,2008,2,1,1,1,1,1,1,1,1,Democrat
 West Virginia,2012,2,1,1,1,1,1,1,1,1,Republican
 West Virginia,2022,2,1,1,1,1,1,1,1,1,Democrat
 Washington,2008,2,1,1,1,1,1,1,1,1,Republican
 Washington,2012,2,1,1,1,1,1,1,1,1,Democrat
 Washington,2012,2,1,1,1,1,1,1,1,1,Republican
 Washington,2016,2,1,1,1,1,1,1,1,1,Republican
 Washington,2020,0,0,0,0,0,0,0,0,0,Republican
 Washington,2022,2,1,1,1,1,1,1,1,1,Republican
 Washington,2022,2,1,1,1,1,1,1,1,1,Democrat
 Washington,2016,2,1,1,1,1,1,1,1,1,Democrat
 Washington,2020,0,0,0,0,0,0,0,0,0,Democrat
 Washington,2008,2,1,1,1,1,1,1,1,1,Democrat
 Virginia,2022,2,1,1,1,1,1,1,1,1,Democrat
 Virginia,2020,0,0,0,0,0,0,0,0,0,Democrat
 Virginia,2016,2,1,1,1,1,1,1,1,1,Democrat
 Virginia,2012,2,1,1,1,1,1,1,1,1,Democrat
 Virginia,2008,2,1,1,1,1,1,1,1,1,Democrat
 Virginia,2022,2,1,1,1,1,1,1,1,1,Republican
 Virginia,2020,0,0,0,0,0,0,0,0,0,Republican
 Virginia,2016,2,1,1,1,1,1,1,1,1,Republican
 Virginia,2012,2,1,1,1,1,1,1,1,1,Republican
 Virginia,2008,2,1,1,1,1,1,1,1,1,Republican
 Vermont,2022,2,1,1,1,1,1,1,1,1,Republican
 Vermont,2020,0,0,0,0,0,0,0,0,0,Republican
 Vermont,2016,2,1,1,1,1,1,1,1,1,Republican
 Vermont,2020,0,0,0,0,0,0,0,0,0,Democrat
 Vermont,2008,2,1,1,1,1,1,1,1,1,Republican
 Vermont,2022,2,1,1,1,1,1,1,1,1,Democrat
 Vermont,2012,2,1,1,1,1,1,1,1,1,Republican
 Vermont,2016,2,1,1,1,1,1,1,1,1,Democrat
 Vermont,2008,2,1,1,1,1,1,1,1,1,Democrat
 Vermont,2012,2,1,1,1,1,1,1,1,1,Democrat
 Utah,2020,0,0,0,0,0,0,0,0,0,Democrat
 Utah,2008,2,1,1,1,1,1,1,1,1,Republican
 Utah,2022,2,1,1,1,1,1,1,1,1,Democrat
 Utah,2008,2,1,1,1,1,1,1,1,1,Democrat
 Utah,2012,2,1,1,1,1,1,1,1,1,Democrat
 Utah,2016,2,1,1,1,1,1,1,1,1,Democrat
 Utah,2022,2,1,1,1,1,1,1,1,1,Republican
 Utah,2016,2,1,1,1,1,1,1,1,1,Republican
 Utah,2012,2,1,1,1,1,1,1,1,1,Republican
 Utah,2020,0,0,0,0,0,0,0,0,0,Republican
 Texas,2022,2,1,1,1,1,1,1,1,1,Republican
 Texas,2022,2,1,1,1,1,1,1,1,1,Democrat
 Texas,2008,2,1,1,1,1,1,1,1,1,Democrat
 Texas,2012,2,1,1,1,1,1,1,1,1,Democrat
 Texas,2016,2,1,1,1,1,1,1,1,1,Democrat
 Texas,2020,0,0,0,0,0,0,0,0,0,Republican
 Texas,2020,0,0,0,0,0,0,0,0,0,Democrat
 Texas,2008,2,1,1,1,1,1,1,1,1,Republican
 Texas,2012,2,1,1,1,1,1,1,1,1,Republican
 Texas,2016,2,1,1,1,1,1,1,1,1,Republican
 Tennessee,2020,0,0,0,0,0,0,0,0,0,Republican
 Tennessee,2022,2,1,1,1,1,1,1,1,1,Republican
 Tennessee,2008,2,1,1,1,1,1,1,1,1,Democrat
 Tennessee,2020,0,0,0,0,0,0,0,0,0,Democrat
 Tennessee,2016,2,1,1,1,1,1,1,1,1,Republican
 Tennessee,2012,2,1,1,1,1,1,1,1,1,Republican
 Tennessee,2008,2,1,1,1,1,1,1,1,1,Republican
 Tennessee,2016,2,1,1,1,1,1,1,1,1,Democrat
 Tennessee,2012,2,1,1,1,1,1,1,1,1,Democrat
 Tennessee,2022,2,1,1,1,1,1,1,1,1,Democrat
 South Dakota,2022,2,1,1,1,1,1,1,1,1,Democrat
 South Dakota,2016,2,1,1,1,1,1,1,1,1,Democrat
 South Dakota,2012,2,1,1,1,1,1,1,1,1,Democrat
 South Dakota,2008,2,1,1,1,1,1,1,1,1,Democrat
 South Dakota,2020,0,0,0,0,0,0,0,0,0,Democrat
 South Dakota,2022,2,1,1,1,1,1,1,1,1,Republican
 South Dakota,2020,0,0,0,0,0,0,0,0,0,Republican
 South Dakota,2016,2,1,1,1,1,1,1,1,1,Republican
 South Dakota,2012,2,1,1,1,1,1,1,1,1,Republican
 South Dakota,2008,2,1,1,1,1,1,1,1,1,Republican
 South Carolina,2016,2,1,1,1,1,1,1,1,1,Republican
 South Carolina,2022,2,1,1,1,1,1,1,1,1,Republican
 South Carolina,2020,0,0,0,0,0,0,0,0,0,Republican
 South Carolina,2008,2,1,1,1,1,1,1,1,1,Republican
 South Carolina,2012,2,1,1,1,1,1,1,1,1,Republican
 South Carolina,2008,2,1,1,1,1,1,1,1,1,Democrat
 South Carolina,2012,2,1,1,1,1,1,1,1,1,Democrat
 South Carolina,2016,2,1,1,1,1,1,1,1,1,Democrat
 South Carolina,2020,0,0,0,0,0,0,0,0,0,Democrat
 South Carolina,2022,2,1,1,1,1,1,1,1,1,Democrat
 Rhode Island,2008,2,1,1,1,1,1,1,1,1,Republican
 Rhode Island,2022,2,1,1,1,1,1,1,1,1,Republican
 Rhode Island,2012,2,1,1,1,1,1,1,1,1,Republican
 Rhode Island,2020,0,0,0,0,0,0,0,0,0,Republican
 Rhode Island,2022,2,1,1,1,1,1,1,1,1,Democrat
 Rhode Island,2020,0,0,0,0,0,0,0,0,0,Democrat
 Rhode Island,2016,2,1,1,1,1,1,1,1,1,Democrat
 Rhode Island,2016,2,1,1,1,1,1,1,1,1,Republican
 Rhode Island,2012,2,1,1,1,1,1,1,1,1,Democrat
 Rhode Island,2008,2,1,1,1,1,1,1,1,1,Democrat
 Puerto Rico,2016,2,1,1,1,1,1,1,1,1,Republican
 Puerto Rico,2020,0,0,0,0,0,0,0,0,0,Republican
 Puerto Rico,2022,2,1,1,1,1,1,1,1,1,Democrat
 Puerto Rico,2020,0,0,0,0,0,0,0,0,0,Democrat
 Puerto Rico,2016,2,1,1,1,1,1,1,1,1,Democrat
 Puerto Rico,2012,2,1,1,1,1,1,1,1,1,Democrat
 Puerto Rico,2008,2,1,1,1,1,1,1,1,1,Republican
 Puerto Rico,2012,2,1,1,1,1,1,1,1,1,Republican
 Puerto Rico,2022,2,1,1,1,1,1,1,1,1,Republican
 Puerto Rico,2008,2,1,1,1,1,1,1,1,1,Democrat
 Pennsylvania,2022,2,1,1,1,1,1,1,1,1,Republican
 Pennsylvania,2020,0,0,0,0,0,0,0,0,0,Republican
 Pennsylvania,2016,2,1,1,1,1,1,1,1,1,Republican
 Pennsylvania,2008,2,1,1,1,1,1,1,1,1,Republican
 Pennsylvania,2012,2,1,1,1,1,1,1,1,1,Republican
 Pennsylvania,2012,2,1,1,1,1,1,1,1,1,Democrat
 Pennsylvania,2016,2,1,1,1,1,1,1,1,1,Democrat
 Pennsylvania,2020,0,0,0,0,0,0,0,0,0,Democrat
 Pennsylvania,2022,2,1,1,1,1,1,1,1,1,Democrat
 Pennsylvania,2008,2,1,1,1,1,1,1,1,1,Democrat
 Oregon,2022,2,1,1,1,1,1,1,1,1,Republican
 Oregon,2016,2,1,1,1,1,1,1,1,1,Republican
 Oregon,2020,0,0,0,0,0,0,0,0,0,Republican
 Oregon,2020,0,0,0,0,0,0,0,0,0,Democrat
 Oregon,2016,2,1,1,1,1,1,1,1,1,Democrat
 Oregon,2012,2,1,1,1,1,1,1,1,1,Democrat
 Oregon,2008,2,1,1,1,1,1,1,1,1,Democrat
 Oregon,2008,2,1,1,1,1,1,1,1,1,Republican
 Oregon,2012,2,1,1,1,1,1,1,1,1,Republican
 Oregon,2022,2,1,1,1,1,1,1,1,1,Democrat
 Oklahoma,2012,2,1,1,1,1,1,1,1,1,Republican
 Oklahoma,2022,2,1,1,1,1,1,1,1,1,Democrat
 Oklahoma,2020,0,0,0,0,0,0,0,0,0,Democrat
 Oklahoma,2016,2,1,1,1,1,1,1,1,1,Democrat
 Oklahoma,2012,2,1,1,1,1,1,1,1,1,Democrat
 Oklahoma,2008,2,1,1,1,1,1,1,1,1,Democrat
 Oklahoma,2022,2,1,1,1,1,1,1,1,1,Republican
 Oklahoma,2020,0,0,0,0,0,0,0,0,0,Republican
 Oklahoma,2016,2,1,1,1,1,1,1,1,1,Republican
 Oklahoma,2008,2,1,1,1,1,1,1,1,1,Republican
 Ohio,2022,2,1,1,1,1,1,1,1,1,Republican
 Ohio,2016,2,1,1,1,1,1,1,1,1,Republican
 Ohio,2020,0,0,0,0,0,0,0,0,0,Republican
 Ohio,2022,2,1,1,1,1,1,1,1,1,Democrat
 Ohio,2008,2,1,1,1,1,1,1,1,1,Republican
 Ohio,2008,2,1,1,1,1,1,1,1,1,Democrat
 Ohio,2012,2,1,1,1,1,1,1,1,1,Republican
 Ohio,2012,2,1,1,1,1,1,1,1,1,Democrat
 Ohio,2020,0,0,0,0,0,0,0,0,0,Democrat
 Ohio,2016,2,1,1,1,1,1,1,1,1,Democrat
 North Dakota,2008,2,1,1,1,1,1,1,1,1,Democrat
 North Dakota,2008,2,1,1,1,1,1,1,1,1,Republican
 North Dakota,2012,2,1,1,1,1,1,1,1,1,Republican
 North Dakota,2016,2,1,1,1,1,1,1,1,1,Republican
 North Dakota,2020,0,0,0,0,0,0,0,0,0,Republican
 North Dakota,2022,2,1,1,1,1,1,1,1,1,Republican
 North Dakota,2020,0,0,0,0,0,0,0,0,0,Democrat
 North Dakota,2016,2,1,1,1,1,1,1,1,1,Democrat
 North Dakota,2022,2,1,1,1,1,1,1,1,1,Democrat
 North Dakota,2012,2,1,1,1,1,1,1,1,1,Democrat
 North Carolina,2016,2,1,1,1,1,1,1,1,1,Democrat
 North Carolina,2022,2,1,1,1,1,1,1,1,1,Democrat
 North Carolina,2020,0,0,0,0,0,0,0,0,0,Democrat
 North Carolina,2012,2,1,1,1,1,1,1,1,1,Democrat
 North Carolina,2008,2,1,1,1,1,1,1,1,1,Democrat
 North Carolina,2022,2,1,1,1,1,1,1,1,1,Republican
 North Carolina,2020,0,0,0,0,0,0,0,0,0,Republican
 North Carolina,2012,2,1,1,1,1,1,1,1,1,Republican
 North Carolina,2016,2,1,1,1,1,1,1,1,1,Republican
 North Carolina,2008,2,1,1,1,1,1,1,1,1,Republican
 New York,2020,0,0,0,0,0,0,0,0,0,Republican
 New York,2020,0,0,0,0,0,0,0,0,0,Democrat
 New York,2022,2,1,1,1,1,1,1,1,1,Democrat
 New York,2008,2,1,1,1,1,1,1,1,1,Democrat
 New York,2022,2,1,1,1,1,1,1,1,1,Republican
 New York,2016,2,1,1,1,1,1,1,1,1,Republican
 New York,2012,2,1,1,1,1,1,1,1,1,Democrat
 New York,2012,2,1,1,1,1,1,1,1,1,Republican
 New York,2008,2,1,1,1,1,1,1,1,1,Republican
 New York,2016,2,1,1,1,1,1,1,1,1,Democrat
 New Mexico,2022,2,1,1,1,1,1,1,1,1,Democrat
 New Mexico,2020,0,0,0,0,0,0,0,0,0,Democrat
 New Mexico,2016,2,1,1,1,1,1,1,1,1,Democrat
 New Mexico,2012,2,1,1,1,1,1,1,1,1,Democrat
 New Mexico,2012,2,1,1,1,1,1,1,1,1,Republican
 New Mexico,2008,2,1,1,1,1,1,1,1,1,Republican
 New Mexico,2022,2,1,1,1,1,1,1,1,1,Republican
 New Mexico,2020,0,0,0,0,0,0,0,0,0,Republican
 New Mexico,2016,2,1,1,1,1,1,1,1,1,Republican
 New Mexico,2008,2,1,1,1,1,1,1,1,1,Democrat
 New Jersey,2012,2,1,1,1,1,1,1,1,1,Republican
 New Jersey,2022,2,1,1,1,1,1,1,1,1,Democrat
 New Jersey,2008,2,1,1,1,1,1,1,1,1,Republican
 New Jersey,2020,0,0,0,0,0,0,0,0,0,Democrat
 New Jersey,2022,2,1,1,1,1,1,1,1,1,Republican
 New Jersey,2012,2,1,1,1,1,1,1,1,1,Democrat
 New Jersey,2008,2,1,1,1,1,1,1,1,1,Democrat
 New Jersey,2020,0,0,0,0,0,0,0,0,0,Republican
 New Jersey,2016,2,1,1,1,1,1,1,1,1,Democrat
 New Jersey,2016,2,1,1,1,1,1,1,1,1,Republican
 New Hampshire,2020,0,0,0,0,0,0,0,0,0,Republican
 New Hampshire,2016,2,1,1,1,1,1,1,1,1,Republican
 New Hampshire,2012,2,1,1,1,1,1,1,1,1,Republican
 New Hampshire,2008,2,1,1,1,1,1,1,1,1,Republican
 New Hampshire,2022,2,1,1,1,1,1,1,1,1,Republican
 New Hampshire,2008,2,1,1,1,1,1,1,1,1,Democrat
 New Hampshire,2012,2,1,1,1,1,1,1,1,1,Democrat
 New Hampshire,2016,2,1,1,1,1,1,1,1,1,Democrat
 New Hampshire,2020,0,0,0,0,0,0,0,0,0,Democrat
 New Hampshire,2022,2,1,1,1,1,1,1,1,1,Democrat
 Nevada,2016,2,1,1,1,1,1,1,1,1,Democrat
 Nevada,2008,2,1,1,1,1,1,1,1,1,Democrat
 Nevada,2020,0,0,0,0,0,0,0,0,0,Democrat
 Nevada,2022,2,1,1,1,1,1,1,1,1,Democrat
 Nevada,2008,2,1,1,1,1,1,1,1,1,Republican
 Nevada,2012,2,1,1,1,1,1,1,1,1,Republican
 Nevada,2016,2,1,1,1,1,1,1,1,1,Republican
 Nevada,2020,0,0,0,0,0,0,0,0,0,Republican
 Nevada,2022,2,1,1,1,1,1,1,1,1,Republican
 Nevada,2012,2,1,1,1,1,1,1,1,1,Democrat
 Nebraska,2016,2,1,1,1,1,1,1,1,1,Democrat
 Nebraska,2020,0,0,0,0,0,0,0,0,0,Democrat
 Nebraska,2008,2,1,1,1,1,1,1,1,1,Democrat
 Nebraska,2012,2,1,1,1,1,1,1,1,1,Democrat
 Nebraska,2022,2,1,1,1,1,1,1,1,1,Democrat
 Nebraska,2008,2,1,1,1,1,1,1,1,1,Republican
 Nebraska,2012,2,1,1,1,1,1,1,1,1,Republican
 Nebraska,2016,2,1,1,1,1,1,1,1,1,Republican
 Nebraska,2020,0,0,0,0,0,0,0,0,0,Republican
 Nebraska,2022,2,1,1,1,1,1,1,1,1,Republican
 Montana,2012,2,1,1,1,1,1,1,1,1,Republican
 Montana,2022,2,1,1,1,1,1,1,1,1,Democrat
 Montana,2020,0,0,0,0,0,0,0,0,0,Democrat
 Montana,2016,2,1,1,1,1,1,1,1,1,Democrat
 Montana,2012,2,1,1,1,1,1,1,1,1,Democrat
 Montana,2008,2,1,1,1,1,1,1,1,1,Democrat
