state,18_and_over_population_male_2008,18_and_over_population_female_2008,20_to_24_years_2008,25_to_34_years_2008,35_to_44_years_2008,45_to_54_years_2008,55_to_59_years_2008,60_to_64_years_2008,65_to_74_years_2008,75_to_84_years_2008,85_years_and_over_2008,median_age(years)_2008,year_2008,18_and_over_population_male_2012,18_and_over_population_female_2012,20_to_24_years_2012,25_to_34_years_2012,35_to_44_years_2012,45_to_54_years_2012,55_to_59_years_2012,60_to_64_years_2012,65_to_74_years_2012,75_to_84_years_2012,85_years_and_over_2012,median_age(years)_2012,year_2012,18_and_over_population_male_2016,18_and_over_population_female_2016,20_to_24_years_2016,25_to_34_years_2016,35_to_44_years_2016,45_to_54_years_2016,55_to_59_years_2016,60_to_64_years_2016,65_to_74_years_2016,75_to_84_years_2016,85_years_and_over_2016,median_age(years)_2016,year_2016,18_and_over_population_male_2020,18_and_over_population_female_2020,20_to_24_years_2020,25_to_34_years_2020,35_to_44_years_2020,45_to_54_years_2020,55_to_59_years_2020,60_to_64_years_2020,65_to_74_years_2020,75_to_84_years_2020,85_years_and_over_2020,median_age(years)_2020,year_2020,18_and_over_population_male_2022,18_and_over_population_female_2022,20_to_24_years_2022,25_to_34_years_2022,35_to_44_years_2022,45_to_54_years_2022,55_to_59_years_2022,60_to_64_years_2022,65_to_74_years_2022,75_to_84_years_2022,85_years_and_over_2022,median_age(years)_2022,year_2022
 Alabama,47.55714285714286,52.44285714285715,6.928571428571429,12.842857142857142,13.414285714285715,14.385714285714284,6.185714285714285,5.428571428571429,7.385714285714286,4.542857142857143,1.7857142857142856,37,2008,47.64285714285714,52.35714285714286,7.142857142857142,12.628571428571428,12.785714285714286,13.899999999999999,6.7285714285714295,5.985714285714285,8.399999999999999,4.485714285714286,1.6714285714285717,38,2012,47.58571428571429,52.41428571428571,6.699999999999999,12.942857142857141,12.285714285714286,13.271428571428572,7.014285714285714,6.214285714285714,9.557142857142857,4.771428571428571,1.7714285714285714,38,2016,0.007668571428571429,0.007915714285714285,0.0006914285714285714,0.12428571428571428,0.121,0.125,0.0006828571428571429,0.00067,0.10585714285714284,0.052285714285714296,0.0001785714285714286,39,2020,47.6,52.4,6.8,12.86,12.47,12.17,6.27,6.73,10.77,5.57,1.69,39,2022
 Alaska,52.300000000000004,47.7,8.4,14.400000000000002,14.000000000000002,15.299999999999999,6.800000000000001,4.3,4.5,2.1,0.5,33,2008,52.2,47.8,8.2,14.899999999999999,13.100000000000001,14.2,7.200000000000001,5.6,5.5,2.2,0.8,33,2012,52.5,47.5,7.7,16.4,12.5,12.6,7.3,5.6,7.000000000000001,2.3,0.9000000000000001,33,2016,0.0075699999999999995,0.00753,0.00067,0.153,0.135,0.116,0.00066,0.00064,0.089,0.032,9e-05,35,2020,53.2,46.8,7.1,15.5,14.3,11.2,5.9,5.9,9.4,3.7,0.8,35,2022
 Arizona,49.8625,50.1375,6.6375,14.374999999999998,13.425,13.1875,5.6125,4.8,6.775,4.65,1.675,35,2008,49.288888888888884,50.71111111111111,7.222222222222223,13.344444444444445,12.655555555555557,12.777777777777777,6.000000000000001,5.688888888888889,8.533333333333333,4.555555555555555,1.7333333333333332,37,2012,49.27777777777778,50.72222222222222,6.9,13.366666666666669,12.233333333333334,12.199999999999998,6.000000000000001,6.044444444444444,9.933333333333334,5.188888888888889,1.866666666666667,38,2016,0.007681111111111111,0.007821111111111112,0.0006711111111111111,0.13144444444444445,0.12066666666666667,0.11611111111111112,0.0006233333333333333,0.0006266666666666668,0.11044444444444446,0.05755555555555555,0.0001866666666666667,39,2020,49.64,50.36,7.11,13.86,12.58,11.61,5.66,6.2,10.63,6.42,1.78,39,2022
 Arkansas,48.15,51.849999999999994,6.625,12.775,13.175,13.900000000000002,5.875,5.7250000000000005,7.600000000000001,4.875,1.7750000000000001,37,2008,48.35,51.65,7.000000000000001,12.825000000000001,12.5,13.425,6.550000000000001,5.7749999999999995,8.600000000000001,4.65,1.725,37,2012,48.425,51.575,6.5,12.75,12.2,12.7,6.550000000000001,6.15,9.55,4.875,1.9000000000000004,38,2016,0.00758,0.007784999999999999,0.0006525,0.125,0.12275000000000001,0.1195,0.00067,0.0006425000000000001,0.10475000000000001,0.054,0.000185,39,2020,48.75,51.25,6.9,12.62,12.7,11.95,6.0,6.6,10.38,5.58,1.78,39,2022
 California,49.62264150943396,50.37735849056604,7.379245283018868,14.17735849056604,14.660377358490567,14.045283018867924,5.571698113207547,4.4490566037735855,5.79433962264151,3.79811320754717,1.5943396226415096,34,2008,49.28490566037736,50.715094339622645,7.673584905660377,14.39245283018868,13.60754716981132,13.745283018867923,6.133962264150943,5.184905660377359,6.679245283018869,3.711320754716981,1.711320754716981,35,2012,49.24528301886792,50.75471698113208,7.154716981132076,15.024528301886791,13.154716981132076,13.243396226415094,6.330188679245283,5.624528301886792,7.888679245283019,3.9301886792452834,1.8301886792452833,36,2016,0.007724150943396226,0.007871698113207547,0.0006920754716981132,0.14754716981132077,0.13466037735849057,0.12590566037735848,0.0006373584905660377,0.0005943396226415095,0.08967924528301888,0.04413207547169812,0.00018339622641509433,37,2020,49.39,50.61,6.75,14.74,13.83,12.51,6.04,5.98,9.14,4.82,1.83,37,2022
 Colorado,50.18571428571429,49.81428571428572,6.828571428571428,15.0,14.657142857142858,14.957142857142856,6.157142857142857,4.8999999999999995,5.671428571428572,3.314285714285715,1.4285714285714286,35,2008,49.871428571428574,50.12857142857142,7.0285714285714285,14.557142857142855,13.642857142857142,13.999999999999998,6.799999999999999,5.6000000000000005,6.914285714285715,3.4571428571428573,1.4142857142857144,36,2012,50.02857142857143,49.971428571428575,7.0285714285714285,15.071428571428571,13.428571428571429,13.0,6.714285714285714,5.928571428571428,8.342857142857142,3.6714285714285713,1.4714285714285713,36,2016,0.007770000000000001,0.007857142857142856,0.0006614285714285715,0.1542857142857143,0.13814285714285718,0.12114285714285714,0.0006242857142857143,0.0006114285714285715,0.09442857142857143,0.04157142857142858,0.00015142857142857143,37,2020,50.54,49.46,6.78,15.71,14.72,12.06,5.61,6.16,9.61,4.58,1.45,37,2022
 Connecticut,48.06,51.94,6.36,11.52,14.679999999999998,16.0,6.22,5.4,6.78,4.5600000000000005,2.2800000000000002,39,2008,48.040000000000006,51.959999999999994,6.4399999999999995,12.04,12.740000000000002,15.78,7.1000000000000005,5.92,7.84,4.5600000000000005,2.3800000000000003,40,2012,48.16,51.839999999999996,6.98,12.2,11.879999999999999,14.679999999999998,7.42,6.72,9.06,4.58,2.5,40,2016,0.007852,0.008060000000000001,0.000652,0.126,0.1212,0.13060000000000002,0.0007480000000000001,0.000708,0.1026,0.05260000000000001,0.000244,41,2020,48.16,51.84,6.7,12.42,12.72,12.56,7.08,7.12,10.54,5.5,2.22,40,2022
 Delaware,47.7,52.300000000000004,6.7,12.4,14.000000000000002,14.6,6.0,5.8,7.400000000000001,4.8,1.7000000000000002,38,2008,47.7,52.300000000000004,7.200000000000001,12.4,12.2,14.6,6.9,5.9,8.8,4.7,1.9,39,2012,47.7,52.300000000000004,6.2,13.5,11.6,13.200000000000001,7.3,6.5,10.5,5.1,1.9,40,2016,0.0078,0.008020000000000001,0.00066,0.124,0.117,0.11899999999999998,0.0007099999999999999,0.0007099999999999999,0.11900000000000001,0.05800000000000001,0.00019999999999999998,41,2020,47.7,52.3,5.9,12.8,12.3,11.1,6.4,7.7,12.5,6.5,1.9,41,2022
 District of Columbia,46.4,53.6,8.6,18.3,14.400000000000002,12.9,5.7,5.0,6.2,3.8,1.9,34,2008,46.7,53.29999999999999,9.4,22.0,13.5,12.0,5.5,5.2,6.3,3.6000000000000005,1.5,33,2012,46.9,53.1,8.6,22.7,14.499999999999998,11.4,5.2,5.1,6.800000000000001,3.3000000000000003,1.5,33,2016,0.008199999999999999,0.00847,0.0009300000000000003,0.23599999999999996,0.15200000000000002,0.1,0.0005099999999999999,0.00047999999999999996,0.074,0.036000000000000004,0.00015,33,2020,46.5,53.5,7.2,21.6,16.6,10.7,4.6,4.9,7.5,4.1,1.4,34,2022
 Florida,48.488,51.512,6.288,12.312000000000001,13.66,14.344000000000001,6.116,5.588,8.34,6.396,2.48,40,2008,48.32222222222222,51.67777777777778,6.82962962962963,12.314814814814817,12.466666666666667,14.17037037037037,6.622222222222223,6.144444444444445,9.862962962962964,5.818518518518518,2.5333333333333337,41,2012,48.300000000000004,51.7,6.155555555555555,12.907407407407407,11.955555555555557,13.385185185185186,6.888888888888889,6.355555555555556,11.044444444444446,6.151851851851852,2.6444444444444444,42,2016,0.007953703703703704,0.008148888888888888,0.0005974074074074074,0.12259259259259259,0.12029629629629629,0.12566666666666668,0.0007144444444444444,0.0006896296296296296,0.12003703703703705,0.06692592592592592,0.0002496296296296296,43,2020,48.38,51.62,6.03,12.54,12.6,12.3,6.62,6.83,11.67,7.33,2.49,43,2022
 Georgia,48.46923076923077,51.530769230769224,6.861538461538462,13.93076923076923,15.153846153846157,14.192307692307693,5.753846153846154,4.661538461538461,5.846153846153846,3.184615384615385,1.2153846153846155,34,2008,48.135714285714286,51.86428571428572,7.214285714285714,13.607142857142856,14.035714285714288,13.992857142857144,6.171428571428572,5.264285714285714,6.8999999999999995,3.4000000000000004,1.2,35,2012,47.900000000000006,52.1,6.8999999999999995,13.607142857142856,13.407142857142857,13.57857142857143,6.378571428571429,5.607142857142857,8.257142857142856,3.6999999999999997,1.2857142857142856,36,2016,0.007552857142857142,0.00779,0.0006978571428571429,0.13542857142857143,0.12957142857142856,0.12992857142857145,0.0006585714285714286,0.0005964285714285714,0.0915,0.04292857142857143,0.00013857142857142857,37,2020,47.79,52.21,7.08,13.61,13.46,12.82,6.23,5.99,9.14,4.59,1.32,37,2022
 Hawaii,49.95,50.05,7.5,13.4,13.850000000000001,13.950000000000001,6.5,5.4,6.950000000000001,5.55,2.1999999999999997,38,2008,50.150000000000006,49.85000000000001,7.449999999999999,14.35,12.55,13.350000000000001,6.65,6.4,8.049999999999999,4.4,2.65,38,2012,49.9,50.1,6.9,14.400000000000002,12.55,12.4,6.4,6.5,9.75,4.65,2.7,38,2016,0.007885000000000001,0.007995,0.0006399999999999999,0.131,0.1265,0.1225,0.00066,0.00068,0.11399999999999999,0.054,0.00026000000000000003,40,2020,50.7,49.3,6.2,13.2,13.35,11.8,5.95,6.35,11.3,6.55,2.6,40,2022
 Idaho,49.85,50.150000000000006,6.8500000000000005,13.700000000000001,12.6,13.700000000000001,6.1,4.8500000000000005,6.3,3.95,1.6,34,2008,49.65,50.35000000000001,7.050000000000001,13.15,12.3,12.7,6.1,5.949999999999999,7.700000000000001,3.8500000000000005,1.6500000000000001,35,2012,49.45,50.550000000000004,6.65,13.15,12.2,11.75,6.2,6.0,9.2,4.3,1.7000000000000002,36,2016,0.00742,0.0075450000000000005,0.0007,0.12599999999999997,0.125,0.11050000000000001,0.000595,0.000605,0.10149999999999998,0.0495,0.000165,36,2020,49.85,50.15,7.3,12.9,13.2,11.3,5.6,6.0,10.3,5.1,1.6,37,2022
 Illinois,48.61052631578948,51.389473684210515,7.13157894736842,13.63157894736842,14.078947368421051,14.536842105263158,5.963157894736843,4.657894736842105,6.326315789473684,4.178947368421053,1.7789473684210528,36,2008,48.449999999999996,51.55,6.933333333333333,13.833333333333334,13.194444444444445,14.172222222222222,6.533333333333334,5.56111111111111,7.205555555555557,4.0777777777777775,1.9000000000000004,37,2012,48.577777777777776,51.422222222222224,6.838888888888889,13.772222222222222,12.922222222222224,13.38888888888889,6.727777777777779,6.222222222222222,8.38888888888889,4.2444444444444445,2.022222222222222,38,2016,0.007709444444444444,0.00789,0.0006572222222222222,0.1356111111111111,0.1297777777777778,0.12588888888888888,0.0006738888888888889,0.0006483333333333333,0.09616666666666666,0.04783333333333333,0.00019833333333333335,39,2020,48.71,51.29,6.76,13.43,13.3,12.36,6.34,6.43,10.04,5.22,1.95,39,2022
 Indiana,48.54444444444444,51.455555555555556,6.722222222222222,13.144444444444444,13.600000000000001,14.833333333333332,6.111111111111112,5.033333333333333,6.655555555555555,4.4,1.7222222222222223,36,2008,48.54444444444444,51.455555555555556,7.300000000000001,12.711111111111109,12.577777777777776,14.11111111111111,6.677777777777777,5.733333333333333,7.555555555555555,4.266666666666667,1.8000000000000003,37,2012,48.6,51.4,7.144444444444445,12.922222222222224,12.244444444444442,13.011111111111113,6.800000000000001,6.2444444444444445,8.733333333333333,4.388888888888889,1.866666666666667,37,2016,0.007563333333333333,0.007743333333333334,0.0006755555555555555,0.12755555555555556,0.12333333333333332,0.12122222222222222,0.0006644444444444445,0.0006477777777777778,0.09866666666666667,0.04811111111111112,0.00018777777777777779,38,2020,48.93,51.07,7.18,12.99,12.68,11.94,6.07,6.51,10.09,5.13,1.73,38,2022
 Iowa,48.8,51.2,7.380000000000001,12.1,12.740000000000002,14.78,6.420000000000001,5.08,7.139999999999999,5.28,2.4,38,2008,49.050000000000004,50.95,7.3,12.675,11.7,13.825000000000001,6.7250000000000005,6.05,7.825,5.05,2.4,38,2012,49.15,50.849999999999994,7.125000000000001,12.6,11.799999999999999,12.5,6.825,6.550000000000001,8.975,4.9,2.5250000000000004,38,2016,0.007617499999999999,0.00775,0.0006825,0.124,0.12125,0.11275,0.0006575000000000001,0.0006625,0.10350000000000001,0.05325,0.0002425,38,2020,49.8,50.2,7.25,12.55,12.68,11.3,5.92,6.68,10.67,5.62,2.15,38,2022
 Kansas,49.125,50.875,7.400000000000001,12.950000000000001,12.825000000000001,14.75,6.05,4.8,6.5,4.575,2.0999999999999996,36,2008,49.324999999999996,50.675000000000004,7.300000000000001,13.25,11.95,13.5,6.65,5.5,7.200000000000001,4.375,2.1,36,2012,49.324999999999996,50.675000000000004,7.375,12.950000000000001,12.125,12.049999999999999,6.7250000000000005,6.125,8.5,4.425000000000001,2.1750000000000003,36,2016,0.0075225,0.0076575,0.0006975,0.12775,0.12425000000000001,0.11199999999999999,0.0006425000000000001,0.0006425000000000001,0.0985,0.04825,0.0002075,37,2020,49.83,50.18,7.45,12.83,13.0,11.03,5.83,6.28,10.1,5.12,2.0,37,2022
 Kentucky,48.199999999999996,51.800000000000004,6.333333333333334,13.350000000000001,14.116666666666667,14.799999999999999,6.383333333333334,5.433333333333334,7.216666666666667,4.366666666666666,1.6333333333333335,37,2008,48.56666666666666,51.433333333333344,7.000000000000001,12.833333333333332,12.950000000000001,14.333333333333334,6.8500000000000005,6.016666666666667,8.1,4.266666666666667,1.6333333333333335,38,2012,48.516666666666666,51.483333333333334,6.716666666666667,12.716666666666669,12.533333333333333,13.466666666666669,6.883333333333335,6.4,9.3,4.516666666666667,1.7166666666666668,38,2016,0.00764,0.007824999999999999,0.0006466666666666666,0.12616666666666668,0.1245,0.1255,0.0006883333333333333,0.0006633333333333333,0.10433333333333333,0.0495,0.00017166666666666665,39,2020,48.92,51.08,6.68,13.02,12.63,12.35,6.22,6.8,10.6,5.22,1.72,39,2022
 Louisiana,47.51428571428571,52.48571428571428,7.6,13.071428571428573,13.071428571428573,14.64285714285714,5.928571428571428,5.214285714285714,6.614285714285714,4.014285714285714,1.542857142857143,35,2008,48.21666666666666,51.78333333333334,7.433333333333334,13.999999999999998,12.283333333333333,13.749999999999998,6.633333333333334,5.666666666666666,7.449999999999999,4.016666666666667,1.55,36,2012,48.25,51.74999999999999,6.866666666666667,14.316666666666666,12.433333333333334,12.516666666666667,6.7,6.066666666666666,8.65,4.133333333333333,1.6333333333333335,36,2016,0.007548333333333333,0.007775000000000001,0.0006516666666666667,0.13133333333333333,0.1285,0.11683333333333333,0.0006666666666666668,0.0006566666666666667,0.10033333333333333,0.04683333333333334,0.00016833333333333332,38,2020,48.08,51.92,6.87,12.92,13.35,11.62,5.72,6.9,10.3,5.17,1.53,38,2022
 Maine,48.1,51.9,5.8999999999999995,11.25,13.850000000000001,16.75,7.300000000000001,6.2,7.7,5.3500000000000005,2.1,41,2008,48.3,51.7,6.0,11.1,12.2,15.8,8.149999999999999,7.050000000000001,9.4,5.3500000000000005,2.1999999999999997,43,2012,48.4,51.6,5.6000000000000005,11.85,11.4,14.399999999999999,8.249999999999998,7.5,11.399999999999999,5.250000000000001,2.6,44,2016,0.00806,0.00823,0.000545,0.117,0.116,0.126,0.0007749999999999999,0.000795,0.131,0.063,0.00024500000000000005,45,2020,49.0,51.0,5.75,11.95,12.3,12.25,7.35,8.0,13.4,6.8,2.4,45,2022
 Maryland,47.5,52.5,6.775,12.7875,14.7,15.562500000000002,6.3375,5.0125,6.45,3.95,1.6500000000000001,37,2008,47.675,52.325,6.925000000000001,13.625000000000002,13.1875,15.2125,6.6375,5.9125000000000005,7.3,3.85,1.8125000000000002,38,2012,47.712500000000006,52.287499999999994,6.5625,13.825,12.712500000000002,14.2125,7.012500000000001,6.175,8.625,4.1125,1.8375000000000004,38,2016,0.0076637499999999996,0.0079225,0.0006425000000000001,0.13587500000000002,0.130375,0.127375,0.0007075,0.0006475,0.095375,0.04625,0.00018374999999999997,38,2020,47.75,52.25,6.17,13.09,13.61,12.54,6.62,6.76,9.86,5.16,1.89,39,2022
 Massachusetts,47.77,52.23,7.16,12.659999999999998,14.689999999999998,15.43,6.25,5.26,6.64,4.6,2.1200000000000006,38,2008,47.74444444444444,52.25555555555555,7.122222222222223,13.344444444444445,12.888888888888891,15.1,6.866666666666667,5.9,7.666666666666668,4.388888888888889,2.4,39,2012,47.88888888888889,52.11111111111112,7.2666666666666675,13.922222222222224,12.122222222222222,14.11111111111111,7.0777777777777775,6.388888888888888,9.01111111111111,4.511111111111112,2.255555555555556,39,2016,0.007944444444444445,0.00815888888888889,0.00073,0.14166666666666666,0.12244444444444444,0.12666666666666668,0.0007155555555555555,0.0006711111111111111,0.10266666666666666,0.050666666666666665,0.00022444444444444446,40,2020,48.17,51.83,7.04,13.91,13.01,12.28,6.79,6.86,10.47,5.46,2.1,40,2022
 Michigan,48.45333333333333,51.54666666666666,6.646666666666666,12.286666666666667,13.86,15.393333333333334,6.5600000000000005,5.140000000000001,6.786666666666667,4.44,1.7933333333333337,38,2008,48.42857142857143,51.57142857142857,7.164285714285714,11.864285714285714,12.392857142857142,14.735714285714288,7.207142857142858,6.178571428571429,8.042857142857143,4.514285714285714,2.0500000000000003,39,2012,48.614285714285714,51.38571428571429,7.1,12.585714285714285,11.65,13.585714285714287,7.35,6.714285714285714,9.471428571428572,4.621428571428572,2.121428571428572,39,2016,0.007772142857142858,0.007932142857142856,0.0006671428571428573,0.1295,0.11728571428571428,0.12414285714285715,0.0007042857142857143,0.0007035714285714285,0.10692857142857143,0.05207142857142857,0.00020642857142857144,40,2020,49.08,50.92,6.85,13.13,12.15,11.98,6.46,7.13,11.19,5.51,2.02,40,2022
 Minnesota,49.3,50.7,6.987500000000001,13.1875,13.774999999999999,15.562500000000002,6.225,4.9,6.4125000000000005,4.2250000000000005,2.0125,37,2008,49.2,50.8,6.575,13.6875,12.4625,14.637500000000001,6.812500000000001,5.7625,7.300000000000001,4.2125,2.0875,37,2012,49.325,50.675000000000004,6.6000000000000005,13.4375,12.3125,13.1625,7.137499999999999,6.3375,8.5625,4.3500000000000005,2.2375000000000003,38,2016,0.00762375,0.0077575000000000005,0.00062625,0.132125,0.13,0.11725,0.00068125,0.00066125,0.098,0.048875,0.000205,38,2020,49.91,50.09,6.36,13.01,13.69,11.45,6.1,6.9,10.18,5.16,2.04,39,2022
